 [    0.000000,    0.700000,     1.20000,     9.11400,     4.53290,    0.751900], 
 [    0.000000,    0.700000,     1.40000,     9.37300,     4.35040,    0.759300], 
 [    0.000000,    0.700000,     1.60000,     9.58500,     4.13800,    0.761900], 
 [    0.000000,    0.700000,     1.80000,     9.75100,     3.89920,    0.759000], 
 [    0.000000,    0.700000,     2.00000,     9.87400,     3.63830,    0.749600], 
 [    0.000000,    0.700000,     2.20000,     9.95500,     3.34840,    0.730300], 
 [    0.000000,    0.700000,     2.40000,     9.99600,     3.02570,    0.696900], 
 [    0.000000,    0.700000,     2.60000,     10.0030,     2.68040,    0.646600], 
 [    0.000000,    0.700000,     2.80000,     10.0030,     2.32320,    0.576400], 
 [    0.000000,    0.700000,     3.00000,     10.0030,     1.96490,    0.481900] ],   
 [ 
 [    0.000000,    0.750000,     1.00000,     10.8120,     5.82790,    0.755700], 
 [    0.000000,    0.750000,     1.20000,     11.1430,     5.64070,    0.767900], 
 [    0.000000,    0.750000,     1.40000,     11.4200,     5.40990,    0.776000], 
 [    0.000000,    0.750000,     1.60000,     11.6460,     5.13970,    0.779400], 
 [    0.000000,    0.750000,     1.80000,     11.8210,     4.83500,    0.777700], 
 [    0.000000,    0.750000,     2.00000,     11.9490,     4.50140,    0.769800], 
 [    0.000000,    0.750000,     2.20000,     12.0300,     4.13010,    0.752700], 
 [    0.000000,    0.750000,     2.40000,     12.0690,     3.71670,    0.722400], 
 [    0.000000,    0.750000,     2.60000,     12.0730,     3.27480,    0.676600], 
 [    0.000000,    0.750000,     2.80000,     12.0730,     2.81890,    0.612600], 
 [    0.000000,    0.750000,     3.00000,     12.0730,     2.36350,    0.526900] ],   
 [ 
 [    0.000000,    0.800000,     1.00000,     13.4010,     7.35010,    0.775000], 
 [    0.000000,    0.800000,     1.20000,     13.7590,     7.11290,    0.787500], 
 [    0.000000,    0.800000,     1.40000,     14.0570,     6.81890,    0.796200], 
 [    0.000000,    0.800000,     1.60000,     14.2980,     6.47380,    0.800500], 
 [    0.000000,    0.800000,     1.80000,     14.4840,     6.08380,    0.799800], 
 [    0.000000,    0.800000,     2.00000,     14.6160,     5.65650,    0.793400], 
 [    0.000000,    0.800000,     2.20000,     14.6980,     5.18050,    0.778500], 
 [    0.000000,    0.800000,     2.40000,     14.7320,     4.65060,    0.751300], 
 [    0.000000,    0.800000,     2.60000,     14.7330,     4.08470,    0.709900], 
 [    0.000000,    0.800000,     2.80000,     14.7330,     3.50180,    0.652000], 
 [    0.000000,    0.800000,     3.00000,     14.7330,     2.92110,    0.574600] ],   
 [ 
 [    0.000000,    0.850000,     1.00000,     17.3120,     9.76360,    0.800200], 
 [    0.000000,    0.850000,     1.20000,     17.7520,     9.46890,    0.815100], 
 [    0.000000,    0.850000,     1.40000,     18.1170,     9.08710,    0.825900], 
 [    0.000000,    0.850000,     1.60000,     18.4080,     8.62660,    0.832300], 
 [    0.000000,    0.850000,     1.80000,     18.6290,     8.09690,    0.833600], 
 [    0.000000,    0.850000,     2.00000,     18.7830,     7.50940,    0.829200], 
 [    0.000000,    0.850000,     2.20000,     18.8740,     6.84780,    0.816000], 
 [    0.000000,    0.850000,     2.40000,     18.9040,     6.10540,    0.790200], 
 [    0.000000,    0.850000,     2.60000,     18.9040,     5.31040,    0.750000], 
 [    0.000000,    0.850000,     2.80000,     18.9040,     4.49300,    0.693100], 
 [    0.000000,    0.850000,     3.00000,     18.9040,     3.68340,    0.616500] ],   
 [ 
 [    0.000000,    0.900000,     1.00000,     22.8280,     13.4106,    0.823600], 
 [    0.000000,    0.900000,     1.20000,     23.3940,     13.0516,    0.841000], 
 [    0.000000,    0.900000,     1.40000,     23.8590,     12.5529,    0.854300], 
 [    0.000000,    0.900000,     1.60000,     24.2270,     11.9265,    0.862900], 
 [    0.000000,    0.900000,     1.80000,     24.5010,     11.1877,    0.866300], 
 [    0.000000,    0.900000,     2.00000,     24.6860,     10.3543,    0.863700], 
 [    0.000000,    0.900000,     2.20000,     24.7860,     9.40180,    0.851900], 
 [    0.000000,    0.900000,     2.40000,     24.8080,     8.32120,    0.827100], 
 [    0.000000,    0.900000,     2.60000,     24.8080,     7.15970,    0.787300], 
 [    0.000000,    0.900000,     2.80000,     24.8080,     5.96700,    0.730300], 
 [    0.000000,    0.900000,     3.00000,     24.8080,     4.79360,    0.653200] ],   
 [ 
 [    0.000000,    0.925000,     1.00000,     26.6270,     16.0571,    0.830000], 
 [    0.000000,    0.925000,     1.20000,     27.2710,     15.6651,    0.848300], 
 [    0.000000,    0.925000,     1.40000,     27.7980,     15.0946,    0.862200], 
 [    0.000000,    0.925000,     1.60000,     28.2130,     14.3603,    0.871500], 
 [    0.000000,    0.925000,     1.80000,     28.5190,     13.4809,    0.875500], 
 [    0.000000,    0.925000,     2.00000,     28.7220,     12.4789,    0.873500], 
 [    0.000000,    0.925000,     2.20000,     28.8270,     11.3231,    0.862300], 
 [    0.000000,    0.925000,     2.40000,     28.8460,     10.0029,    0.838200], 
 [    0.000000,    0.925000,     2.60000,     28.8460,     8.57860,    0.799300], 
 [    0.000000,    0.925000,     2.80000,     28.8460,     7.11480,    0.743500], 
 [    0.000000,    0.925000,     3.00000,     28.8460,     5.67630,    0.668000] ],   
 [ 
 [    0.000000,    0.950000,     1.00000,     30.8090,     19.0243,    0.848300], 
 [    0.000000,    0.950000,     1.20000,     31.3710,     18.5404,    0.862900], 
 [    0.000000,    0.950000,     1.40000,     31.8330,     17.8886,    0.873900], 
 [    0.000000,    0.950000,     1.60000,     32.1990,     17.0822,    0.881100], 
 [    0.000000,    0.950000,     1.80000,     32.4720,     16.1378,    0.884200], 
 [    0.000000,    0.950000,     2.00000,     32.6560,     15.0747,    0.882600], 
 [    0.000000,    0.950000,     2.20000,     32.7550,     13.8596,    0.874000], 
 [    0.000000,    0.950000,     2.40000,     32.7770,     12.4758,    0.855600], 
 [    0.000000,    0.950000,     2.60000,     32.7770,     10.9744,    0.826400], 
 [    0.000000,    0.950000,     2.80000,     32.7770,     9.41010,    0.785100], 
 [    0.000000,    0.950000,     3.00000,     32.7770,     7.83940,    0.730000] ],   
 [ 
 [    0.000000,    0.975000,     1.00000,     34.7870,     21.7938,    0.849500], 
 [    0.000000,    0.975000,     1.20000,     35.2970,     21.2290,    0.861300], 
 [    0.000000,    0.975000,     1.40000,     35.7180,     20.5014,    0.870200], 
 [    0.000000,    0.975000,     1.60000,     36.0520,     19.6237,    0.875800], 
 [    0.000000,    0.975000,     1.80000,     36.3020,     18.6113,    0.877900], 
 [    0.000000,    0.975000,     2.00000,     36.4720,     17.4820,    0.876200], 
 [    0.000000,    0.975000,     2.20000,     36.5650,     16.2006,    0.868700], 
 [    0.000000,    0.975000,     2.40000,     36.5870,     14.7471,    0.853400], 
 [    0.000000,    0.975000,     2.60000,     36.5870,     13.1670,    0.829500], 
 [    0.000000,    0.975000,     2.80000,     36.5870,     11.5100,    0.796000], 
 [    0.000000,    0.975000,     3.00000,     36.5870,     9.82730,    0.752000] ],   
 [ 
 [    0.000000,     1.00000,     1.00000,     38.8740,     24.4668,    0.857700], 
 [    0.000000,     1.00000,     1.20000,     39.2040,     23.8260,    0.864100], 
 [    0.000000,     1.00000,     1.40000,     39.4800,     23.0805,    0.868700], 
 [    0.000000,     1.00000,     1.60000,     39.7040,     22.2381,    0.871300], 
 [    0.000000,     1.00000,     1.80000,     39.8770,     21.3075,    0.871900], 
 [    0.000000,     1.00000,     2.00000,     40.0000,     20.2986,    0.870100], 
 [    0.000000,     1.00000,     2.20000,     40.0760,     19.1834,    0.865200], 
 [    0.000000,     1.00000,     2.40000,     40.1050,     17.9414,    0.855800], 
 [    0.000000,     1.00000,     2.60000,     40.1060,     16.5961,    0.841800], 
 [    0.000000,     1.00000,     2.80000,     40.1060,     15.1725,    0.822800], 
 [    0.000000,     1.00000,     3.00000,     40.1060,     13.6972,    0.798300] ],   
 [ 
 [    0.000000,     1.02500,     1.00000,     40.4530,     25.4460,    0.846500], 
 [    0.000000,     1.02500,     1.20000,     40.6790,     24.7841,    0.849900], 
 [    0.000000,     1.02500,     1.40000,     40.8700,     24.0554,    0.852100], 
 [    0.000000,     1.02500,     1.60000,     41.0270,     23.2648,    0.852900], 
 [    0.000000,     1.02500,     1.80000,     41.1500,     22.4177,    0.852400], 
 [    0.000000,     1.02500,     2.00000,     41.2400,     21.5196,    0.850500], 
 [    0.000000,     1.02500,     2.20000,     41.2990,     20.5501,    0.846600], 
 [    0.000000,     1.02500,     2.40000,     41.3270,     19.4926,    0.839900], 
 [    0.000000,     1.02500,     2.60000,     41.3300,     18.3601,    0.830300], 
 [    0.000000,     1.02500,     2.80000,     41.3300,     17.1662,    0.817700], 
 [    0.000000,     1.02500,     3.00000,     41.3300,     15.9254,    0.801900] ],   
 [ 
 [    0.000000,     1.05000,     1.00000,     41.8990,     26.2901,    0.832200], 
 [    0.000000,     1.05000,     1.20000,     42.0470,     25.6568,    0.833600], 
 [    0.000000,     1.05000,     1.40000,     42.1740,     24.9836,    0.834200], 
 [    0.000000,     1.05000,     1.60000,     42.2790,     24.2734,    0.833900], 
 [    0.000000,     1.05000,     1.80000,     42.3630,     23.5290,    0.832900], 
 [    0.000000,     1.05000,     2.00000,     42.4270,     22.7535,    0.831000], 
 [    0.000000,     1.05000,     2.20000,     42.4720,     21.9327,    0.827800], 
 [    0.000000,     1.05000,     2.40000,     42.4960,     21.0545,    0.823100], 
 [    0.000000,     1.05000,     2.60000,     42.5020,     20.1253,    0.816700], 
 [    0.000000,     1.05000,     2.80000,     42.5020,     19.1521,    0.808500], 
 [    0.000000,     1.05000,     3.00000,     42.5020,     18.1421,    0.798500] ],   
 [ 
 [    0.000000,     1.15000,     1.00000,     43.7250,     27.3564,    0.785400], 
 [    0.000000,     1.15000,     1.20000,     43.7720,     26.8438,    0.784800], 
 [    0.000000,     1.15000,     1.40000,     43.8130,     26.3207,    0.783900], 
 [    0.000000,     1.15000,     1.60000,     43.8470,     25.7876,    0.782700], 
 [    0.000000,     1.15000,     1.80000,     43.8750,     25.2454,    0.781300], 
 [    0.000000,     1.15000,     2.00000,     43.8960,     24.6946,    0.779600], 
 [    0.000000,     1.15000,     2.20000,     43.9120,     24.1300,    0.777500], 
 [    0.000000,     1.15000,     2.40000,     43.9210,     23.5463,    0.775000], 
 [    0.000000,     1.15000,     2.60000,     43.9250,     22.9451,    0.771900], 
 [    0.000000,     1.15000,     2.80000,     43.9250,     22.3277,    0.768400], 
 [    0.000000,     1.15000,     3.00000,     43.9250,     21.6956,    0.764300] ] ],     
 [ 
 [ 
 [     90.0000,    0.500000,     1.00000,     8.85500,     5.18300,    0.720300], 
 [     90.0000,    0.500000,     1.20000,     9.35500,     5.04390,    0.742200], 
 [     90.0000,    0.500000,     1.40000,     9.76900,     4.83790,    0.757900], 
 [     90.0000,    0.500000,     1.60000,     10.0990,     4.57110,    0.766400], 
 [     90.0000,    0.500000,     1.80000,     10.3470,     4.25160,    0.766400], 
 [     90.0000,    0.500000,     2.00000,     10.5180,     3.88870,    0.756200], 
 [     90.0000,    0.500000,     2.20000,     10.6160,     3.47280,    0.729400], 
 [     90.0000,    0.500000,     2.40000,     10.6470,     3.00250,    0.677900], 
 [     90.0000,    0.500000,     2.60000,     10.6470,     2.50290,    0.595600], 
 [     90.0000,    0.500000,     2.80000,     10.6470,     2.00050,    0.474300], 
 [     90.0000,    0.500000,     3.00000,     10.6470,     1.52080,    0.302500] ],   
 [ 
 [     90.0000,    0.600000,     1.00000,     12.0260,     6.97480,    0.749600], 
 [     90.0000,    0.600000,     1.20000,     12.5310,     6.77730,    0.769500], 
 [     90.0000,    0.600000,     1.40000,     12.9490,     6.49520,    0.783900], 
 [     90.0000,    0.600000,     1.60000,     13.2800,     6.13640,    0.792200], 
 [     90.0000,    0.600000,     1.80000,     13.5280,     5.71100,    0.793100], 
 [     90.0000,    0.600000,     2.00000,     13.6960,     5.23120,    0.785600], 
 [     90.0000,    0.600000,     2.20000,     13.7910,     4.68400,    0.764600], 
 [     90.0000,    0.600000,     2.40000,     13.8170,     4.06720,    0.723800], 
 [     90.0000,    0.600000,     2.60000,     13.8170,     3.41210,    0.659100], 
 [     90.0000,    0.600000,     2.80000,     13.8170,     2.75140,    0.565300], 
 [     90.0000,    0.600000,     3.00000,     13.8170,     2.11730,    0.435300] ],   
 [ 
 [     90.0000,    0.700000,     1.00000,     16.2380,     9.28620,    0.787000], 
 [     90.0000,    0.700000,     1.20000,     16.7330,     9.01670,    0.804400], 
 [     90.0000,    0.700000,     1.40000,     17.1420,     8.64940,    0.817300], 
 [     90.0000,    0.700000,     1.60000,     17.4670,     8.19350,    0.824900], 
 [     90.0000,    0.700000,     1.80000,     17.7110,     7.66020,    0.826700], 
 [     90.0000,    0.700000,     2.00000,     17.8780,     7.06280,    0.821800], 
 [     90.0000,    0.700000,     2.20000,     17.9720,     6.38460,    0.806300], 
 [     90.0000,    0.700000,     2.40000,     17.9980,     5.62070,    0.775800], 
 [     90.0000,    0.700000,     2.60000,     17.9980,     4.80490,    0.727600], 
 [     90.0000,    0.700000,     2.80000,     17.9980,     3.97290,    0.658600], 
 [     90.0000,    0.700000,     3.00000,     17.9980,     3.16070,    0.564700] ],   
 [ 
 [     90.0000,    0.750000,     1.00000,     19.0800,     10.9346,    0.804700], 
 [     90.0000,    0.750000,     1.20000,     19.6010,     10.6260,    0.821900], 
 [     90.0000,    0.750000,     1.40000,     20.0300,     10.2045,    0.834800], 
 [     90.0000,    0.750000,     1.60000,     20.3710,     9.68050,    0.842700], 
 [     90.0000,    0.750000,     1.80000,     20.6260,     9.06650,    0.845200], 
 [     90.0000,    0.750000,     2.00000,     20.8000,     8.37750,    0.841400], 
 [     90.0000,    0.750000,     2.20000,     20.8970,     7.59370,    0.827900], 
 [     90.0000,    0.750000,     2.40000,     20.9220,     6.70860,    0.800500], 
 [     90.0000,    0.750000,     2.60000,     20.9220,     5.76050,    0.757100], 
 [     90.0000,    0.750000,     2.80000,     20.9220,     4.79000,    0.695000], 
 [     90.0000,    0.750000,     3.00000,     20.9220,     3.83810,    0.610800] ],   
 [ 
 [     90.0000,    0.800000,     1.00000,     22.2620,     12.9446,    0.822100], 
 [     90.0000,    0.800000,     1.20000,     22.8040,     12.5900,    0.839000], 
 [     90.0000,    0.800000,     1.40000,     23.2510,     12.1055,    0.851700], 
 [     90.0000,    0.800000,     1.60000,     23.6050,     11.5025,    0.859900], 
 [     90.0000,    0.800000,     1.80000,     23.8700,     10.7950,    0.862900], 
 [     90.0000,    0.800000,     2.00000,     24.0500,     9.99980,    0.860100], 
 [     90.0000,    0.800000,     2.20000,     24.1480,     9.09340,    0.848400], 
 [     90.0000,    0.800000,     2.40000,     24.1720,     8.06710,    0.823900], 
 [     90.0000,    0.800000,     2.60000,     24.1720,     6.96410,    0.784900], 
 [     90.0000,    0.800000,     2.80000,     24.1720,     5.83020,    0.729100], 
 [     90.0000,    0.800000,     3.00000,     24.1720,     4.71190,    0.653800] ],   
 [ 
 [     90.0000,    0.850000,     1.00000,     26.0020,     15.5351,    0.830100], 
 [     90.0000,    0.850000,     1.20000,     26.6190,     15.1440,    0.847800], 
 [     90.0000,    0.850000,     1.40000,     27.1250,     14.5867,    0.861300], 
 [     90.0000,    0.850000,     1.60000,     27.5240,     13.8768,    0.870200], 
 [     90.0000,    0.850000,     1.80000,     27.8190,     13.0319,    0.873900], 
 [     90.0000,    0.850000,     2.00000,     28.0160,     12.0730,    0.871800], 
 [     90.0000,    0.850000,     2.20000,     28.1200,     10.9704,    0.860800], 
 [     90.0000,    0.850000,     2.40000,     28.1400,     9.71360,    0.837100], 
 [     90.0000,    0.850000,     2.60000,     28.1400,     8.35820,    0.799000], 
 [     90.0000,    0.850000,     2.80000,     28.1400,     6.96350,    0.744400], 
 [     90.0000,    0.850000,     3.00000,     28.1400,     5.58960,    0.670700] ],   
 [ 
 [     90.0000,    0.900000,     1.00000,     30.0460,     18.9731,    0.835600], 
 [     90.0000,    0.900000,     1.20000,     30.7570,     18.5520,    0.854500], 
 [     90.0000,    0.900000,     1.40000,     31.3370,     17.9083,    0.869000], 
 [     90.0000,    0.900000,     1.60000,     31.7900,     17.0593,    0.878800], 
 [     90.0000,    0.900000,     1.80000,     32.1220,     16.0278,    0.883300], 
 [     90.0000,    0.900000,     2.00000,     32.3380,     14.8410,    0.881800], 
 [     90.0000,    0.900000,     2.20000,     32.4450,     13.4607,    0.871200], 
 [     90.0000,    0.900000,     2.40000,     32.4590,     11.8738,    0.847700], 
 [     90.0000,    0.900000,     2.60000,     32.4590,     10.1563,    0.809500], 
 [     90.0000,    0.900000,     2.80000,     32.4590,     8.38910,    0.754600], 
 [     90.0000,    0.900000,     3.00000,     32.4590,     6.65410,    0.680500] ],   
 [ 
 [     90.0000,    0.925000,     1.00000,     32.0440,     20.5900,    0.833200], 
 [     90.0000,    0.925000,     1.20000,     32.7910,     20.1522,    0.852100], 
 [     90.0000,    0.925000,     1.40000,     33.4000,     19.4660,    0.866700], 
 [     90.0000,    0.925000,     1.60000,     33.8740,     18.5503,    0.876600], 
 [     90.0000,    0.925000,     1.80000,     34.2190,     17.4300,    0.881000], 
 [     90.0000,    0.925000,     2.00000,     34.4420,     16.1359,    0.879600], 
 [     90.0000,    0.925000,     2.20000,     34.5490,     14.6251,    0.868900], 
 [     90.0000,    0.925000,     2.40000,     34.5610,     12.8839,    0.845400], 
 [     90.0000,    0.925000,     2.60000,     34.5610,     10.9975,    0.807400], 
 [     90.0000,    0.925000,     2.80000,     34.5610,     9.05700,    0.752700], 
 [     90.0000,    0.925000,     3.00000,     34.5610,     7.15450,    0.679000] ],   
 [ 
 [     90.0000,    0.950000,     1.00000,     34.4910,     22.0316,    0.842100], 
 [     90.0000,    0.950000,     1.20000,     35.1030,     21.4967,    0.856700], 
 [     90.0000,    0.950000,     1.40000,     35.6050,     20.7571,    0.867700], 
 [     90.0000,    0.950000,     1.60000,     35.9990,     19.8288,    0.874900], 
 [     90.0000,    0.950000,     1.80000,     36.2900,     18.7318,    0.877800], 
 [     90.0000,    0.950000,     2.00000,     36.4830,     17.4893,    0.876100], 
 [     90.0000,    0.950000,     2.20000,     36.5810,     16.0614,    0.867500], 
 [     90.0000,    0.950000,     2.40000,     36.5980,     14.4287,    0.849100], 
 [     90.0000,    0.950000,     2.60000,     36.5980,     12.6539,    0.820000], 
 [     90.0000,    0.950000,     2.80000,     36.5980,     10.8047,    0.778800], 
 [     90.0000,    0.950000,     3.00000,     36.5980,     8.95060,    0.724100] ],   
 [ 
 [     90.0000,    0.975000,     1.00000,     36.5480,     23.4680,    0.846500], 
 [     90.0000,    0.975000,     1.20000,     37.0770,     22.8708,    0.858400], 
 [     90.0000,    0.975000,     1.40000,     37.5110,     22.0939,    0.867200], 
 [     90.0000,    0.975000,     1.60000,     37.8550,     21.1513,    0.872800], 
 [     90.0000,    0.975000,     1.80000,     38.1110,     20.0599,    0.874900], 
 [     90.0000,    0.975000,     2.00000,     38.2830,     18.8391,    0.873100], 
 [     90.0000,    0.975000,     2.20000,     38.3750,     17.4504,    0.865600], 
 [     90.0000,    0.975000,     2.40000,     38.3940,     15.8720,    0.850300], 
 [     90.0000,    0.975000,     2.60000,     38.3940,     14.1546,    0.826400], 
 [     90.0000,    0.975000,     2.80000,     38.3940,     12.3530,    0.793000], 
 [     90.0000,    0.975000,     3.00000,     38.3940,     10.5242,    0.749100] ],   
 [ 
 [     90.0000,     1.00000,     1.00000,     38.8740,     24.4668,    0.857700], 
 [     90.0000,     1.00000,     1.20000,     39.2040,     23.8260,    0.864100], 
 [     90.0000,     1.00000,     1.40000,     39.4800,     23.0805,    0.868700], 
 [     90.0000,     1.00000,     1.60000,     39.7040,     22.2381,    0.871300], 
 [     90.0000,     1.00000,     1.80000,     39.8770,     21.3075,    0.871900], 
 [     90.0000,     1.00000,     2.00000,     40.0000,     20.2986,    0.870100], 
 [     90.0000,     1.00000,     2.20000,     40.0760,     19.1834,    0.865200], 
 [     90.0000,     1.00000,     2.40000,     40.1050,     17.9414,    0.855800], 
 [     90.0000,     1.00000,     2.60000,     40.1060,     16.5961,    0.841800], 
 [     90.0000,     1.00000,     2.80000,     40.1060,     15.1725,    0.822800], 
 [     90.0000,     1.00000,     3.00000,     40.1060,     13.6972,    0.798300] ],   
 [ 
 [     90.0000,     1.02500,     1.00000,     40.4530,     25.4460,    0.846500], 
 [     90.0000,     1.02500,     1.20000,     40.6790,     24.7841,    0.849900], 
 [     90.0000,     1.02500,     1.40000,     40.8700,     24.0554,    0.852100], 
 [     90.0000,     1.02500,     1.60000,     41.0270,     23.2648,    0.852900], 
 [     90.0000,     1.02500,     1.80000,     41.1500,     22.4177,    0.852400], 
 [     90.0000,     1.02500,     2.00000,     41.2400,     21.5196,    0.850500], 
 [     90.0000,     1.02500,     2.20000,     41.2990,     20.5501,    0.846600], 
 [     90.0000,     1.02500,     2.40000,     41.3270,     19.4926,    0.839900], 
 [     90.0000,     1.02500,     2.60000,     41.3300,     18.3601,    0.830300], 
 [     90.0000,     1.02500,     2.80000,     41.3300,     17.1662,    0.817700], 
 [     90.0000,     1.02500,     3.00000,     41.3300,     15.9254,    0.801900] ],   
 [ 
 [     90.0000,     1.05000,     1.00000,     41.8990,     26.2901,    0.832200], 
 [     90.0000,     1.05000,     1.20000,     42.0470,     25.6568,    0.833600], 
 [     90.0000,     1.05000,     1.40000,     42.1740,     24.9836,    0.834200], 
 [     90.0000,     1.05000,     1.60000,     42.2790,     24.2734,    0.833900], 
 [     90.0000,     1.05000,     1.80000,     42.3630,     23.5290,    0.832900], 
 [     90.0000,     1.05000,     2.00000,     42.4270,     22.7535,    0.831000], 
 [     90.0000,     1.05000,     2.20000,     42.4720,     21.9327,    0.827800], 
 [     90.0000,     1.05000,     2.40000,     42.4960,     21.0545,    0.823100], 
 [     90.0000,     1.05000,     2.60000,     42.5020,     20.1253,    0.816700], 
 [     90.0000,     1.05000,     2.80000,     42.5020,     19.1521,    0.808500], 
 [     90.0000,     1.05000,     3.00000,     42.5020,     18.1421,    0.798500] ],   
 [ 
 [     90.0000,     1.15000,     1.00000,     43.7250,     27.3564,    0.785400], 
 [     90.0000,     1.15000,     1.20000,     43.7720,     26.8438,    0.784800], 
 [     90.0000,     1.15000,     1.40000,     43.8130,     26.3207,    0.783900], 
 [     90.0000,     1.15000,     1.60000,     43.8470,     25.7876,    0.782700], 
 [     90.0000,     1.15000,     1.80000,     43.8750,     25.2454,    0.781300], 
 [     90.0000,     1.15000,     2.00000,     43.8960,     24.6946,    0.779600], 
 [     90.0000,     1.15000,     2.20000,     43.9120,     24.1300,    0.777500], 
 [     90.0000,     1.15000,     2.40000,     43.9210,     23.5463,    0.775000], 
 [     90.0000,     1.15000,     2.60000,     43.9250,     22.9451,    0.771900], 
 [     90.0000,     1.15000,     2.80000,     43.9250,     22.3277,    0.768400], 
 [     90.0000,     1.15000,     3.00000,     43.9250,     21.6956,    0.764300] ] ] ]      
      
scaled_map=1      
scalars=[ 1.47545, 1.00006, 0.999923, 1.00000 ] 
multiple_alphas=0 
overlay=0 
filled=1 
show_lines=1 
