 [    0.000000,    0.950000,     3.00000,     370.861,     1.30210,    0.700900] ],   
 [ 
 [    0.000000,     1.00000,     1.00000,     318.034,     1.70400,    0.809800], 
 [    0.000000,     1.00000,     1.20000,     337.783,     1.70560,    0.840700], 
 [    0.000000,     1.00000,     1.40000,     353.513,     1.69870,    0.865200], 
 [    0.000000,     1.00000,     1.60000,     365.329,     1.68350,    0.882600], 
 [    0.000000,     1.00000,     1.80000,     373.412,     1.66010,    0.892000], 
 [    0.000000,     1.00000,     2.00000,     378.000,     1.62880,    0.892300], 
 [    0.000000,     1.00000,     2.20000,     379.383,     1.59110,    0.884000], 
 [    0.000000,     1.00000,     2.40000,     379.383,     1.54860,    0.867600], 
 [    0.000000,     1.00000,     2.60000,     379.383,     1.50160,    0.841800], 
 [    0.000000,     1.00000,     2.80000,     379.383,     1.45050,    0.805300], 
 [    0.000000,     1.00000,     3.00000,     379.383,     1.39560,    0.756300] ],   
 [ 
 [    0.000000,     1.05000,     1.00000,     338.939,     1.78410,    0.829000], 
 [    0.000000,     1.05000,     1.20000,     354.389,     1.77830,    0.850000], 
 [    0.000000,     1.05000,     1.40000,     366.624,     1.76610,    0.866300], 
 [    0.000000,     1.05000,     1.60000,     375.751,     1.74750,    0.877500], 
 [    0.000000,     1.05000,     1.80000,     381.923,     1.72260,    0.882900], 
 [    0.000000,     1.05000,     2.00000,     385.328,     1.69170,    0.882000], 
 [    0.000000,     1.05000,     2.20000,     386.206,     1.65600,    0.875200], 
 [    0.000000,     1.05000,     2.40000,     386.206,     1.61670,    0.862900], 
 [    0.000000,     1.05000,     2.60000,     386.206,     1.57390,    0.844400], 
 [    0.000000,     1.05000,     2.80000,     386.206,     1.52800,    0.819000], 
 [    0.000000,     1.05000,     3.00000,     386.206,     1.47900,    0.785700] ],   
 [ 
 [    0.000000,     1.10000,     1.00000,     359.449,     1.86150,    0.839700], 
 [    0.000000,     1.10000,     1.20000,     370.518,     1.85000,    0.852500], 
 [    0.000000,     1.10000,     1.40000,     379.237,     1.83390,    0.862100], 
 [    0.000000,     1.10000,     1.60000,     385.697,     1.81340,    0.868200], 
 [    0.000000,     1.10000,     1.80000,     390.011,     1.78850,    0.870600], 
 [    0.000000,     1.10000,     2.00000,     392.306,     1.75940,    0.868900], 
 [    0.000000,     1.10000,     2.20000,     392.789,     1.72690,    0.863400], 
 [    0.000000,     1.10000,     2.40000,     392.789,     1.69180,    0.854500], 
 [    0.000000,     1.10000,     2.60000,     392.789,     1.65430,    0.841800], 
 [    0.000000,     1.10000,     2.80000,     392.789,     1.61450,    0.825000], 
 [    0.000000,     1.10000,     3.00000,     392.789,     1.57250,    0.803600] ],   
 [ 
 [    0.000000,     1.15000,     1.00000,     377.489,     1.92950,    0.840600], 
 [    0.000000,     1.15000,     1.20000,     384.539,     1.91470,    0.847400], 
 [    0.000000,     1.15000,     1.40000,     390.109,     1.89690,    0.852200], 
 [    0.000000,     1.15000,     1.60000,     394.255,     1.87630,    0.854800], 
 [    0.000000,     1.15000,     1.80000,     397.042,     1.85290,    0.855200], 
 [    0.000000,     1.15000,     2.00000,     398.542,     1.82670,    0.853000], 
 [    0.000000,     1.15000,     2.20000,     398.867,     1.79840,    0.848700], 
 [    0.000000,     1.15000,     2.40000,     398.867,     1.76840,    0.842300], 
 [    0.000000,     1.15000,     2.60000,     398.867,     1.73680,    0.833800], 
 [    0.000000,     1.15000,     2.80000,     398.867,     1.70370,    0.823000], 
 [    0.000000,     1.15000,     3.00000,     398.867,     1.66920,    0.809700] ] ],     
 [ 
 [ 
 [     90.0000,    0.300000,     1.00000,     59.9470,     1.04660,    0.702300], 
 [     90.0000,    0.300000,     1.20000,     72.8400,     1.04730,    0.771000], 
 [     90.0000,    0.300000,     1.40000,     85.4830,     1.04670,    0.829400], 
 [     90.0000,    0.300000,     1.60000,     97.8340,     1.04480,    0.874600], 
 [     90.0000,    0.300000,     1.80000,     109.855,     1.04160,    0.902200], 
 [     90.0000,    0.300000,     2.00000,     121.509,     1.03710,    0.905600], 
 [     90.0000,    0.300000,     2.20000,     132.763,     1.03160,    0.880300], 
 [     90.0000,    0.300000,     2.40000,     143.585,     1.02520,    0.818500], 
 [     90.0000,    0.300000,     2.60000,     153.949,     1.01800,    0.699000], 
 [     90.0000,    0.300000,     2.80000,     163.828,     1.00990,    0.479800], 
 [     90.0000,    0.300000,     3.00000,     173.203,     1.00100,   0.0657000] ],   
 [ 
 [     90.0000,    0.400000,     1.00000,     95.2410,     1.08520,    0.751500], 
 [     90.0000,    0.400000,     1.20000,     109.446,     1.08530,    0.807200], 
 [     90.0000,    0.400000,     1.40000,     123.185,     1.08360,    0.854000], 
 [     90.0000,    0.400000,     1.60000,     136.405,     1.08010,    0.889500], 
 [     90.0000,    0.400000,     1.80000,     149.061,     1.07490,    0.910700], 
 [     90.0000,    0.400000,     2.00000,     161.110,     1.06790,    0.913000], 
 [     90.0000,    0.400000,     2.20000,     172.516,     1.05950,    0.894200], 
 [     90.0000,    0.400000,     2.40000,     183.249,     1.04990,    0.850400], 
 [     90.0000,    0.400000,     2.60000,     193.284,     1.03920,    0.770500], 
 [     90.0000,    0.400000,     2.80000,     202.599,     1.02740,    0.635600], 
 [     90.0000,    0.400000,     3.00000,     211.182,     1.01450,    0.410500] ],   
 [ 
 [     90.0000,    0.500000,     1.00000,     128.982,     1.13500,    0.761000], 
 [     90.0000,    0.500000,     1.20000,     144.904,     1.13530,    0.814800], 
 [     90.0000,    0.500000,     1.40000,     160.024,     1.13290,    0.859700], 
 [     90.0000,    0.500000,     1.60000,     174.278,     1.12780,    0.893700], 
 [     90.0000,    0.500000,     1.80000,     187.611,     1.12010,    0.914000], 
 [     90.0000,    0.500000,     2.00000,     199.978,     1.10970,    0.916600], 
 [     90.0000,    0.500000,     2.20000,     211.344,     1.09720,    0.899900], 
 [     90.0000,    0.500000,     2.40000,     221.685,     1.08300,    0.861100], 
 [     90.0000,    0.500000,     2.60000,     230.987,     1.06710,    0.791700], 
 [     90.0000,    0.500000,     2.80000,     239.245,     1.04970,    0.677900], 
 [     90.0000,    0.500000,     3.00000,     246.464,     1.03070,    0.496000] ],   
 [ 
 [     90.0000,    0.600000,     1.00000,     160.273,     1.19640,    0.744400], 
 [     90.0000,    0.600000,     1.20000,     178.685,     1.19900,    0.804000], 
 [     90.0000,    0.600000,     1.40000,     195.742,     1.19710,    0.853900], 
 [     90.0000,    0.600000,     1.60000,     211.360,     1.19070,    0.891800], 
 [     90.0000,    0.600000,     1.80000,     225.477,     1.17990,    0.914800], 
 [     90.0000,    0.600000,     2.00000,     238.052,     1.16470,    0.918600], 
 [     90.0000,    0.600000,     2.20000,     249.064,     1.14610,    0.901700], 
 [     90.0000,    0.600000,     2.40000,     258.514,     1.12470,    0.861300], 
 [     90.0000,    0.600000,     2.60000,     266.421,     1.10060,    0.788900], 
 [     90.0000,    0.600000,     2.80000,     272.819,     1.07410,    0.670400], 
 [     90.0000,    0.600000,     3.00000,     277.758,     1.04520,    0.482700] ],   
 [ 
 [     90.0000,    0.700000,     1.00000,     187.200,     1.26200,    0.689600], 
 [     90.0000,    0.700000,     1.20000,     209.630,     1.27370,    0.766800], 
 [     90.0000,    0.700000,     1.40000,     229.719,     1.27690,    0.831800], 
 [     90.0000,    0.700000,     1.60000,     247.350,     1.27160,    0.881800], 
 [     90.0000,    0.700000,     1.80000,     262.459,     1.25780,    0.912900], 
 [     90.0000,    0.700000,     2.00000,     275.035,     1.23590,    0.919800], 
 [     90.0000,    0.700000,     2.20000,     285.111,     1.20730,    0.900000], 
 [     90.0000,    0.700000,     2.40000,     292.763,     1.17370,    0.850200], 
 [     90.0000,    0.700000,     2.60000,     298.100,     1.13540,    0.758600], 
 [     90.0000,    0.700000,     2.80000,     301.260,     1.09270,    0.606300], 
 [     90.0000,    0.700000,     3.00000,     302.404,     1.04620,    0.360900] ],   
 [ 
 [     90.0000,    0.750000,     1.00000,     199.815,     1.29990,    0.658900], 
 [     90.0000,    0.750000,     1.20000,     225.071,     1.31950,    0.745800], 
 [     90.0000,    0.750000,     1.40000,     247.284,     1.32770,    0.819300], 
 [     90.0000,    0.750000,     1.60000,     266.316,     1.32440,    0.875900], 
 [     90.0000,    0.750000,     1.80000,     282.112,     1.30950,    0.911500], 
 [     90.0000,    0.750000,     2.00000,     294.690,     1.28330,    0.920000], 
 [     90.0000,    0.750000,     2.20000,     304.140,     1.24820,    0.898900], 
 [     90.0000,    0.750000,     2.40000,     310.605,     1.20620,    0.844300], 
 [     90.0000,    0.750000,     2.60000,     314.277,     1.15800,    0.743100], 
 [     90.0000,    0.750000,     2.80000,     315.385,     1.10420,    0.574000], 
 [     90.0000,    0.750000,     3.00000,     315.385,     1.04550,    0.301000] ],   
 [ 
 [     90.0000,    0.800000,     1.00000,     213.495,     1.34230,    0.640500], 
 [     90.0000,    0.800000,     1.20000,     241.261,     1.37000,    0.733300], 
 [     90.0000,    0.800000,     1.40000,     265.212,     1.38340,    0.811600], 
 [     90.0000,    0.800000,     1.60000,     285.201,     1.38200,    0.872100], 
 [     90.0000,    0.800000,     1.80000,     301.196,     1.36610,    0.910200], 
 [     90.0000,    0.800000,     2.00000,     313.274,     1.33580,    0.919700], 
 [     90.0000,    0.800000,     2.20000,     321.601,     1.29420,    0.898100], 
 [     90.0000,    0.800000,     2.40000,     326.415,     1.24400,    0.841600], 
 [     90.0000,    0.800000,     2.60000,     328.013,     1.18620,    0.736800], 
 [     90.0000,    0.800000,     2.80000,     328.015,     1.12160,    0.562800], 
 [     90.0000,    0.800000,     3.00000,     328.015,     1.05110,    0.283900] ],   
 [ 
 [     90.0000,    0.850000,     1.00000,     232.699,     1.40370,    0.655900], 
 [     90.0000,    0.850000,     1.20000,     261.417,     1.43440,    0.744000], 
 [     90.0000,    0.850000,     1.40000,     285.712,     1.44930,    0.817900], 
 [     90.0000,    0.850000,     1.60000,     305.469,     1.44800,    0.874500], 
 [     90.0000,    0.850000,     1.80000,     320.712,     1.43060,    0.909800], 
 [     90.0000,    0.850000,     2.00000,     331.586,     1.39740,    0.918500], 
 [     90.0000,    0.850000,     2.20000,     338.340,     1.35170,    0.898800], 
 [     90.0000,    0.850000,     2.40000,     341.299,     1.29680,    0.848200], 
 [     90.0000,    0.850000,     2.60000,     341.508,     1.23340,    0.756300], 
 [     90.0000,    0.850000,     2.80000,     341.508,     1.16280,    0.607400], 
 [     90.0000,    0.850000,     3.00000,     341.508,     1.08600,    0.376700] ],   
 [ 
 [     90.0000,    0.900000,     1.00000,     260.502,     1.49920,    0.713300], 
 [     90.0000,    0.900000,     1.20000,     287.722,     1.52300,    0.782600], 
 [     90.0000,    0.900000,     1.40000,     310.287,     1.53250,    0.839800], 
 [     90.0000,    0.900000,     1.60000,     328.161,     1.52740,    0.882800], 
 [     90.0000,    0.900000,     1.80000,     341.441,     1.50780,    0.909000], 
 [     90.0000,    0.900000,     2.00000,     350.340,     1.47420,    0.914700], 
 [     90.0000,    0.900000,     2.20000,     355.158,     1.42940,    0.899700], 
 [     90.0000,    0.900000,     2.40000,     356.322,     1.37630,    0.863100], 
 [     90.0000,    0.900000,     2.60000,     356.322,     1.31560,    0.799600], 
 [     90.0000,    0.900000,     2.80000,     356.322,     1.24820,    0.701600], 
 [     90.0000,    0.900000,     3.00000,     356.322,     1.17490,    0.558200] ],   
 [ 
 [     90.0000,    0.950000,     1.00000,     293.065,     1.61350,    0.776300], 
 [     90.0000,    0.950000,     1.20000,     316.470,     1.62540,    0.822600], 
 [     90.0000,    0.950000,     1.40000,     335.523,     1.62620,    0.860100], 
 [     90.0000,    0.950000,     1.60000,     350.271,     1.61590,    0.887500], 
 [     90.0000,    0.950000,     1.80000,     360.865,     1.59470,    0.903400], 
 [     90.0000,    0.950000,     2.00000,     367.536,     1.56290,    0.905900], 
 [     90.0000,    0.950000,     2.20000,     370.582,     1.52250,    0.895400], 
 [     90.0000,    0.950000,     2.40000,     370.861,     1.47570,    0.872300], 
 [     90.0000,    0.950000,     2.60000,     370.861,     1.42310,    0.834200], 
 [     90.0000,    0.950000,     2.80000,     370.861,     1.36500,    0.778300], 
 [     90.0000,    0.950000,     3.00000,     370.861,     1.30210,    0.700900] ],   
 [ 
 [     90.0000,     1.00000,     1.00000,     318.034,     1.70400,    0.809800], 
 [     90.0000,     1.00000,     1.20000,     337.783,     1.70560,    0.840700], 
 [     90.0000,     1.00000,     1.40000,     353.513,     1.69870,    0.865200], 
 [     90.0000,     1.00000,     1.60000,     365.329,     1.68350,    0.882600], 
 [     90.0000,     1.00000,     1.80000,     373.412,     1.66010,    0.892000], 
 [     90.0000,     1.00000,     2.00000,     378.000,     1.62880,    0.892300], 
 [     90.0000,     1.00000,     2.20000,     379.383,     1.59110,    0.884000], 
 [     90.0000,     1.00000,     2.40000,     379.383,     1.54860,    0.867600], 
 [     90.0000,     1.00000,     2.60000,     379.383,     1.50160,    0.841800], 
 [     90.0000,     1.00000,     2.80000,     379.383,     1.45050,    0.805300], 
 [     90.0000,     1.00000,     3.00000,     379.383,     1.39560,    0.756300] ],   
 [ 
 [     90.0000,     1.05000,     1.00000,     338.939,     1.78410,    0.829000], 
 [     90.0000,     1.05000,     1.20000,     354.389,     1.77830,    0.850000], 
 [     90.0000,     1.05000,     1.40000,     366.624,     1.76610,    0.866300], 
 [     90.0000,     1.05000,     1.60000,     375.751,     1.74750,    0.877500], 
 [     90.0000,     1.05000,     1.80000,     381.923,     1.72260,    0.882900], 
 [     90.0000,     1.05000,     2.00000,     385.328,     1.69170,    0.882000], 
 [     90.0000,     1.05000,     2.20000,     386.206,     1.65600,    0.875200], 
 [     90.0000,     1.05000,     2.40000,     386.206,     1.61670,    0.862900], 
 [     90.0000,     1.05000,     2.60000,     386.206,     1.57390,    0.844400], 
 [     90.0000,     1.05000,     2.80000,     386.206,     1.52800,    0.819000], 
 [     90.0000,     1.05000,     3.00000,     386.206,     1.47900,    0.785700] ],   
 [ 
 [     90.0000,     1.10000,     1.00000,     359.449,     1.86150,    0.839700], 
 [     90.0000,     1.10000,     1.20000,     370.518,     1.85000,    0.852500], 
 [     90.0000,     1.10000,     1.40000,     379.237,     1.83390,    0.862100], 
 [     90.0000,     1.10000,     1.60000,     385.697,     1.81340,    0.868200], 
 [     90.0000,     1.10000,     1.80000,     390.011,     1.78850,    0.870600], 
 [     90.0000,     1.10000,     2.00000,     392.306,     1.75940,    0.868900], 
 [     90.0000,     1.10000,     2.20000,     392.789,     1.72690,    0.863400], 
 [     90.0000,     1.10000,     2.40000,     392.789,     1.69180,    0.854500], 
 [     90.0000,     1.10000,     2.60000,     392.789,     1.65430,    0.841800], 
 [     90.0000,     1.10000,     2.80000,     392.789,     1.61450,    0.825000], 
 [     90.0000,     1.10000,     3.00000,     392.789,     1.57250,    0.803600] ],   
 [ 
 [     90.0000,     1.15000,     1.00000,     377.489,     1.92950,    0.840600], 
 [     90.0000,     1.15000,     1.20000,     384.539,     1.91470,    0.847400], 
 [     90.0000,     1.15000,     1.40000,     390.109,     1.89690,    0.852200], 
 [     90.0000,     1.15000,     1.60000,     394.255,     1.87630,    0.854800], 
 [     90.0000,     1.15000,     1.80000,     397.042,     1.85290,    0.855200], 
 [     90.0000,     1.15000,     2.00000,     398.542,     1.82670,    0.853000], 
 [     90.0000,     1.15000,     2.20000,     398.867,     1.79840,    0.848700], 
 [     90.0000,     1.15000,     2.40000,     398.867,     1.76840,    0.842300], 
 [     90.0000,     1.15000,     2.60000,     398.867,     1.73680,    0.833800], 
 [     90.0000,     1.15000,     2.80000,     398.867,     1.70370,    0.823000], 
 [     90.0000,     1.15000,     3.00000,     398.867,     1.66920,    0.809700] ] ] ]      
      
scaled_map=1      
scalars=[ 1.27745, 0.999935, 1.00000, 1.00000 ] 
multiple_alphas=0 
overlay=0 
filled=1 
show_lines=1 
